Combination of UL16_el=datacard_UL16_electron_fa3600.dat  UL16_mu=datacard_UL16_muon_fa3600.dat  UL17_el=datacard_UL17_electron_fa3600.dat  UL17_mu=datacard_UL17_muon_fa3600.dat  UL18_el=datacard_UL18_electron_fa3600.dat  UL18_mu=datacard_UL18_muon_fa3600.dat
imax 48 number of bins
jmax 5 number of processes minus 1
kmax 32 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                        UL16_el_CR1              inputHistograms_UL16_electron_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_CR2              inputHistograms_UL16_electron_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin1_NoTopTag  inputHistograms_UL16_electron_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin1_TopTag    inputHistograms_UL16_electron_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin2_NoTopTag  inputHistograms_UL16_electron_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin2_TopTag    inputHistograms_UL16_electron_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin3           inputHistograms_UL16_electron_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL16_el_SRbin4           inputHistograms_UL16_electron_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_CR1              inputHistograms_UL16_muon_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_CR2              inputHistograms_UL16_muon_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_SRbin1_NoTopTag  inputHistograms_UL16_muon_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
